Version 4.1
SHEET 1 1288 1376
WIRE -2240 -144 -2352 -144
WIRE -2128 -144 -2240 -144
WIRE -2992 -112 -2992 -128
WIRE -2352 -112 -2352 -144
WIRE -2128 -96 -2128 -144
WIRE -2992 -64 -2992 -112
WIRE -2992 -64 -3136 -64
WIRE -2352 -16 -2352 -48
WIRE -3136 16 -3136 -64
WIRE -3088 16 -3136 16
WIRE -2576 16 -2896 16
WIRE -2128 32 -2128 -16
WIRE -848 32 -880 32
WIRE -720 32 -768 32
WIRE -1120 64 -1152 64
WIRE -1008 64 -1056 64
WIRE -928 64 -928 32
WIRE -2496 80 -2896 80
WIRE -2352 80 -2352 48
WIRE -2352 80 -2416 80
WIRE -2192 80 -2352 80
WIRE -1696 80 -1856 80
WIRE -784 112 -816 112
WIRE -784 128 -784 112
WIRE -1776 144 -1776 128
WIRE -1504 160 -1520 160
WIRE -1376 160 -1424 160
WIRE -1072 160 -1072 144
WIRE -1776 176 -1776 144
WIRE -816 176 -816 112
WIRE -1856 192 -1856 80
WIRE -1808 192 -1856 192
WIRE -1072 192 -1072 160
WIRE -928 192 -928 144
WIRE -880 192 -880 32
WIRE -880 192 -928 192
WIRE -848 192 -880 192
WIRE -2864 208 -2880 208
WIRE -2736 208 -2752 208
WIRE -2576 208 -2576 16
WIRE -2576 208 -2624 208
WIRE -1696 208 -1696 80
WIRE -1696 208 -1744 208
WIRE -1584 208 -1696 208
WIRE -1520 208 -1520 160
WIRE -1520 208 -1584 208
WIRE -1376 208 -1376 160
WIRE -1152 208 -1152 64
WIRE -1152 208 -1376 208
WIRE -1104 208 -1152 208
WIRE -720 208 -720 32
WIRE -720 208 -784 208
WIRE -576 208 -592 208
WIRE -2992 224 -2992 160
WIRE -2864 224 -2864 208
WIRE -2736 224 -2736 208
WIRE -2128 224 -2128 128
WIRE -2016 224 -2128 224
WIRE -1920 224 -2016 224
WIRE -1808 224 -1920 224
WIRE -1008 224 -1008 64
WIRE -1008 224 -1040 224
WIRE -848 224 -1008 224
WIRE -2864 240 -2864 224
WIRE -2864 240 -2880 240
WIRE -2736 240 -2736 224
WIRE -2736 240 -2752 240
WIRE -2576 240 -2624 240
WIRE -1232 240 -1376 240
WIRE -1104 240 -1232 240
WIRE -3680 256 -3680 208
WIRE -1520 256 -1520 208
WIRE -1504 256 -1520 256
WIRE -1376 256 -1376 240
WIRE -1376 256 -1424 256
WIRE -3792 272 -3792 208
WIRE -2992 272 -2992 224
WIRE -1152 272 -1152 208
WIRE -928 272 -928 192
WIRE -816 272 -816 240
WIRE -1920 288 -1920 224
WIRE -2128 304 -2128 224
WIRE -1072 304 -1072 256
WIRE -1776 320 -1776 240
WIRE -1232 320 -1232 240
WIRE -2576 352 -2576 240
WIRE -2464 352 -2576 352
WIRE -2320 352 -2384 352
WIRE -2192 352 -2320 352
WIRE -2320 368 -2320 352
WIRE -2016 368 -2016 224
WIRE -3088 384 -3152 384
WIRE -928 384 -928 352
WIRE -1152 400 -1152 352
WIRE -3088 416 -3136 416
WIRE -2576 416 -2576 352
WIRE -2576 416 -2896 416
WIRE -1920 416 -1920 352
WIRE -720 432 -720 208
WIRE -720 432 -1120 432
WIRE -3792 448 -3792 352
WIRE -3680 448 -3680 336
WIRE -2128 448 -2128 400
WIRE -2320 464 -2320 432
WIRE -3136 496 -3136 416
WIRE -2992 496 -3136 496
WIRE -2992 512 -2992 496
WIRE -1232 528 -1232 400
WIRE -1152 528 -1152 464
WIRE -2992 544 -2992 512
WIRE -2320 544 -2320 528
WIRE -2128 544 -2128 528
WIRE -2128 544 -2320 544
WIRE -2016 560 -2016 432
WIRE -1920 560 -1920 496
WIRE -2128 624 -2128 544
WIRE -1360 656 -1360 640
WIRE -1776 672 -1776 656
WIRE -1360 672 -1360 656
WIRE -1872 752 -1968 752
WIRE -1456 752 -1552 752
WIRE -1584 784 -1680 784
WIRE -576 784 -576 208
WIRE -576 784 -1264 784
WIRE -1584 800 -1584 784
WIRE -1456 800 -1584 800
WIRE -1872 816 -2144 816
