Version 4.1
SHEET 1 1288 1344
WIRE -2352 -176 -2464 -176
WIRE -2240 -176 -2352 -176
WIRE -2464 -144 -2464 -176
WIRE -2240 -128 -2240 -176
WIRE -3552 -96 -3552 -128
WIRE -3552 -64 -3552 -96
WIRE -2464 -48 -2464 -80
WIRE -736 -32 -768 -32
WIRE -608 -32 -656 -32
WIRE -2240 0 -2240 -48
WIRE -1552 0 -1760 0
WIRE -1008 0 -1040 0
WIRE -896 0 -944 0
WIRE -816 0 -816 -32
WIRE -3696 16 -3696 -32
WIRE -3648 16 -3696 16
WIRE -2928 16 -3456 16
WIRE -3648 48 -4032 48
WIRE -2608 48 -2848 48
WIRE -2464 48 -2464 16
WIRE -2464 48 -2528 48
WIRE -2304 48 -2464 48
WIRE -672 48 -704 48
WIRE -672 64 -672 48
WIRE -2848 80 -2848 48
WIRE -2848 80 -3456 80
WIRE -1680 80 -1680 48
WIRE -1680 96 -1680 80
WIRE -1392 96 -1408 96
WIRE -1264 96 -1312 96
WIRE -960 96 -960 80
WIRE -1760 112 -1760 0
WIRE -1712 112 -1760 112
WIRE -704 112 -704 48
WIRE -4224 128 -4224 48
WIRE -1552 128 -1552 0
WIRE -1552 128 -1648 128
WIRE -1440 128 -1552 128
WIRE -960 128 -960 96
WIRE -816 128 -816 80
WIRE -768 128 -768 -32
WIRE -768 128 -816 128
WIRE -736 128 -768 128
WIRE -2240 144 -2240 96
WIRE -1984 144 -2240 144
WIRE -1824 144 -1984 144
WIRE -1712 144 -1824 144
WIRE -1440 144 -1440 128
WIRE -1408 144 -1408 96
WIRE -1408 144 -1440 144
WIRE -1264 144 -1264 96
WIRE -1040 144 -1040 0
WIRE -1040 144 -1264 144
WIRE -992 144 -1040 144
WIRE -608 144 -608 -32
WIRE -608 144 -672 144
WIRE -528 144 -608 144
WIRE -304 144 -400 144
WIRE -896 160 -896 0
WIRE -896 160 -928 160
WIRE -736 160 -896 160
WIRE -1120 176 -1264 176
WIRE -992 176 -1120 176
WIRE -1408 192 -1408 144
WIRE -1392 192 -1408 192
WIRE -1264 192 -1264 176
WIRE -1264 192 -1312 192
WIRE -704 192 -704 176
WIRE -3328 208 -3344 208
WIRE -3136 208 -3152 208
WIRE -2928 208 -2928 16
WIRE -2928 208 -2976 208
WIRE -1824 208 -1824 144
WIRE -1040 208 -1040 144
WIRE -816 208 -816 128
WIRE -704 208 -704 192
WIRE -4032 224 -4032 48
WIRE -3552 224 -3552 160
WIRE -3456 224 -3552 224
WIRE -3328 224 -3328 208
WIRE -3264 224 -3328 224
WIRE -3136 224 -3136 208
WIRE -3088 224 -3136 224
WIRE -4224 240 -4224 128
WIRE -3328 240 -3328 224
WIRE -3328 240 -3344 240
WIRE -3136 240 -3136 224
WIRE -3136 240 -3152 240
WIRE -2928 240 -2976 240
WIRE -1680 240 -1680 160
WIRE -960 240 -960 192
WIRE -1120 256 -1120 176
WIRE -3552 272 -3552 224
WIRE -1984 288 -1984 144
WIRE -2240 304 -2240 144
WIRE -816 320 -816 288
WIRE -1824 336 -1824 272
WIRE -1040 336 -1040 288
WIRE -3376 352 -3456 352
WIRE -2576 352 -2848 352
WIRE -2432 352 -2496 352
WIRE -2304 352 -2432 352
WIRE -2432 368 -2432 352
WIRE -608 368 -608 144
WIRE -608 368 -1008 368
WIRE -3648 384 -3808 384
WIRE -4224 416 -4224 320
WIRE -4032 416 -4032 304
WIRE -3648 416 -3696 416
WIRE -2928 416 -2928 240
WIRE -2928 416 -3456 416
WIRE -2848 416 -2848 352
WIRE -2848 416 -2928 416
WIRE -2240 448 -2240 400
WIRE -3696 464 -3696 416
WIRE -2432 464 -2432 432
WIRE -1120 464 -1120 336
WIRE -1040 464 -1040 400
WIRE -1984 480 -1984 352
WIRE -1824 480 -1824 416
WIRE -3552 528 -3552 496
WIRE -3552 544 -3552 528
WIRE -2432 544 -2432 528
WIRE -2240 544 -2240 528
WIRE -2240 544 -2432 544
WIRE -2240 624 -2240 544
WIRE -2016 768 -2416 768
WIRE -1568 768 -1968 768
WIRE -2160 848 -2160 800
WIRE -1712 848 -1712 800
WIRE -2160 864 -2160 848
WIRE -1712 864 -1712 848
WIRE -3808 944 -3808 384
WIRE -2256 944 -3808 944
WIRE -2016 944 -2016 768
WIRE -2016 944 -2064 944
WIRE -1808 944 -1936 944
WIRE -1568 944 -1568 768
WIRE -1568 944 -1616 944
WIRE -1936 976 -1936 944
WIRE -1936 976 -2064 976
WIRE -304 976 -304 144
WIRE -304 976 -1616 976
WIRE -2416 1008 -2416 768
WIRE -2256 1008 -2416 1008
WIRE -1968 1008 -1968 768
WIRE -1808 1008 -1968 1008
WIRE -2160 1120 -2160 1088
WIRE -1712 1120 -1712 1088
WIRE -2160 1152 -2160 1120
WIRE -1712 1152 -1712 1120
FLAG -4224 416 0
FLAG -4224 128 Vcc
FLAG -1712 848 Vcc
FLAG -1712 1120 Vcc
FLAG -816 320 0
FLAG -1040 464 0
FLAG -1120 464 0
FLAG -960 240 0
FLAG -960 96 Vcc
FLAG -816 -32 Vcc
FLAG -672 64 0
FLAG -704 192 Vcc
FLAG -2160 848 Vcc
FLAG -2160 1120 Vcc
FLAG -3552 -96 Vdd
FLAG -3552 528 Vdd
FLAG -3696 464 Vdd
FLAG -3696 -32 Vdd
FLAG -2240 624 0
FLAG -2352 -176 Vdd
FLAG -1824 480 0
FLAG -1984 480 0
FLAG -1680 240 0
FLAG -1680 80 Vcc
FLAG -4032 416 0
SYMBOL voltage -4224 224 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL 74hct74 -1712 864 M0
SYMATTR InstName U4
SYMBOL LM324 -960 160 R0
SYMATTR InstName U5
SYMBOL LM324 -704 144 M180
SYMATTR InstName U6
SYMBOL res -800 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -800 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res -752 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -1296 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56K
SYMBOL res -1296 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27K
SYMBOL res -1104 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 27K
SYMBOL res -1024 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 27K
SYMBOL cap -944 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL BS170 -1040 368 M0
SYMATTR InstName U7
SYMBOL 74hct74 -2160 864 M0
SYMATTR InstName U8
SYMBOL 74hct00 -3392 160 M0
SYMATTR InstName U1
SYMBOL 74hct00 -3200 160 M0
SYMATTR InstName U2
SYMBOL 74hct00 -3024 160 M0
SYMATTR InstName U3
SYMBOL 74hct74 -3552 496 M180
SYMATTR InstName U9
SYMBOL 74hct74 -3552 -64 R0
SYMATTR InstName U10
SYMBOL npn -2304 304 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp -2304 96 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL diode -2480 -144 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -2256 -144 R0
SYMATTR InstName R1
SYMATTR Value 33K
SYMBOL res -2480 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47K
SYMBOL res -2512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL diode -2480 -48 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -2448 368 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -2448 464 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -2256 432 R0
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL cap -2000 288 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap -1840 208 R0
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res -1840 320 R0
SYMATTR InstName R5
SYMATTR Value 33K
SYMBOL LM324 -1680 128 R0
SYMATTR InstName U11
SYMBOL 74hct14 -480 80 R0
SYMATTR InstName U12
SYMBOL voltage -4032 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1u 1u 50n 25n)
TEXT -4488 864 Left 2 !.include 74hct.lib
TEXT -4488 896 Left 2 !.tran 10m
TEXT -4488 800 Left 2 !.include LM324.lib
TEXT -4488 832 Left 2 !.include BS170.lib
