Version 4.1
SHEET 1 1288 1344
WIRE -2352 -144 -2464 -144
WIRE -2240 -144 -2352 -144
WIRE -3104 -112 -3104 -128
WIRE -2464 -112 -2464 -144
WIRE -2240 -96 -2240 -144
WIRE -3104 -64 -3104 -112
WIRE -3104 -64 -3248 -64
WIRE -2464 -16 -2464 -48
WIRE -3248 16 -3248 -64
WIRE -3200 16 -3248 16
WIRE -2688 16 -3008 16
WIRE -2240 32 -2240 -16
WIRE -848 32 -880 32
WIRE -720 32 -768 32
WIRE -1120 64 -1152 64
WIRE -1008 64 -1056 64
WIRE -928 64 -928 32
WIRE -2608 80 -3008 80
WIRE -2464 80 -2464 48
WIRE -2464 80 -2528 80
WIRE -2304 80 -2464 80
WIRE -1648 80 -1856 80
WIRE -784 112 -816 112
WIRE -784 128 -784 112
WIRE -1776 144 -1776 128
WIRE -1504 160 -1520 160
WIRE -1376 160 -1424 160
WIRE -1072 160 -1072 144
WIRE -1776 176 -1776 144
WIRE -816 176 -816 112
WIRE -1856 192 -1856 80
WIRE -1808 192 -1856 192
WIRE -1072 192 -1072 160
WIRE -928 192 -928 144
WIRE -880 192 -880 32
WIRE -880 192 -928 192
WIRE -848 192 -880 192
WIRE -2976 208 -2992 208
WIRE -2848 208 -2864 208
WIRE -2688 208 -2688 16
WIRE -2688 208 -2736 208
WIRE -1648 208 -1648 80
WIRE -1648 208 -1744 208
WIRE -1584 208 -1648 208
WIRE -1520 208 -1520 160
WIRE -1520 208 -1584 208
WIRE -1376 208 -1376 160
WIRE -1152 208 -1152 64
WIRE -1152 208 -1376 208
WIRE -1104 208 -1152 208
WIRE -720 208 -720 32
WIRE -720 208 -784 208
WIRE -624 208 -720 208
WIRE -464 208 -496 208
WIRE -3104 224 -3104 160
WIRE -2976 224 -2976 208
WIRE -2848 224 -2848 208
WIRE -2240 224 -2240 128
WIRE -2080 224 -2240 224
WIRE -1920 224 -2080 224
WIRE -1808 224 -1920 224
WIRE -1008 224 -1008 64
WIRE -1008 224 -1040 224
WIRE -848 224 -1008 224
WIRE -2976 240 -2976 224
WIRE -2976 240 -2992 240
WIRE -2848 240 -2848 224
WIRE -2848 240 -2864 240
WIRE -2688 240 -2736 240
WIRE -1232 240 -1376 240
WIRE -1104 240 -1232 240
WIRE -1520 256 -1520 208
WIRE -1504 256 -1520 256
WIRE -1376 256 -1376 240
WIRE -1376 256 -1424 256
WIRE -3104 272 -3104 224
WIRE -1152 272 -1152 208
WIRE -928 272 -928 192
WIRE -816 272 -816 240
WIRE -1920 288 -1920 224
WIRE -2240 304 -2240 224
WIRE -1072 304 -1072 256
WIRE -1776 320 -1776 240
WIRE -1232 320 -1232 240
WIRE -2928 352 -3008 352
WIRE -2688 352 -2688 240
WIRE -2576 352 -2688 352
WIRE -2432 352 -2496 352
WIRE -2304 352 -2432 352
WIRE -2432 368 -2432 352
WIRE -2080 368 -2080 224
WIRE -1152 368 -1152 352
WIRE -3200 384 -3264 384
WIRE -928 384 -928 352
WIRE -1152 400 -1152 368
WIRE -3200 416 -3248 416
WIRE -2688 416 -2688 352
WIRE -2688 416 -3008 416
WIRE -1920 416 -1920 352
WIRE -2240 448 -2240 400
WIRE -720 448 -720 208
WIRE -720 448 -1104 448
WIRE -2432 464 -2432 432
WIRE -3248 496 -3248 416
WIRE -3104 496 -3248 496
WIRE -3104 512 -3104 496
WIRE -1232 528 -1232 400
WIRE -1152 528 -1152 464
WIRE -3104 544 -3104 512
WIRE -2432 544 -2432 528
WIRE -2240 544 -2240 528
WIRE -2240 544 -2432 544
WIRE -2080 560 -2080 432
WIRE -1920 560 -1920 496
WIRE -2240 624 -2240 544
WIRE -2848 672 -2848 624
WIRE -3088 688 -3088 624
WIRE -2960 688 -2960 624
WIRE -1904 784 -2192 784
WIRE -1568 784 -1872 784
WIRE -2048 848 -2048 800
WIRE -1712 848 -1712 800
WIRE -3088 864 -3088 768
WIRE -2960 864 -2960 768
WIRE -2848 864 -2848 752
WIRE -2048 864 -2048 848
WIRE -1712 864 -1712 848
WIRE -3264 944 -3264 384
WIRE -2432 944 -3264 944
WIRE -1904 944 -1904 784
WIRE -1904 944 -1952 944
WIRE -1808 944 -1856 944
WIRE -1568 944 -1568 784
WIRE -1568 944 -1616 944
WIRE -1856 976 -1856 944
WIRE -1856 976 -1952 976
WIRE -464 976 -464 208
WIRE -464 976 -1424 976
WIRE -2192 1008 -2192 784
WIRE -2144 1008 -2192 1008
WIRE -1872 1008 -1872 784
WIRE -1808 1008 -1872 1008
WIRE -2048 1120 -2048 1088
WIRE -1712 1120 -1712 1088
WIRE -2048 1152 -2048 1120
WIRE -1712 1152 -1712 1120
WIRE -2432 1216 -2432 944
WIRE -1424 1216 -1424 976
WIRE -1424 1216 -2432 1216
FLAG -2960 864 0
FLAG -2960 624 Vcc
FLAG -1712 848 Vcc
FLAG -1712 1120 Vcc
FLAG -928 384 0
FLAG -1152 528 0
FLAG -1232 528 0
FLAG -1072 304 0
FLAG -928 32 Vcc
FLAG -784 128 0
FLAG -2048 848 Vcc
FLAG -2048 1120 Vcc
FLAG -2240 624 0
FLAG -1920 560 0
FLAG -2080 560 0
FLAG -1776 320 0
FLAG -2848 864 0
FLAG -3104 512 Vcc
FLAG -3104 -112 Vcc
FLAG -2352 -144 Vcc
FLAG -2848 624 Uin
FLAG -464 208 Uout
FLAG -3200 48 Uin
FLAG -1584 208 Vcontrol
FLAG -3088 864 0
FLAG -3088 624 Vdd
FLAG -1776 144 Vdd
FLAG -1072 160 Vdd
FLAG -816 272 Vdd
SYMBOL voltage -2960 672 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL 74hct74 -1712 864 M0
SYMATTR InstName U4
SYMBOL res -912 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -912 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res -864 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -1408 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56K
SYMBOL res -1408 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27K
SYMBOL res -1216 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 27K
SYMBOL res -1136 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 27K
SYMBOL cap -1056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL 74hct74 -2048 864 M0
SYMATTR InstName U8
SYMBOL 74hct00 -3040 160 M0
SYMATTR InstName U1
SYMBOL 74hct00 -2912 160 M0
SYMATTR InstName U2
SYMBOL 74hct00 -2784 160 M0
SYMATTR InstName U3
SYMBOL 74hct74 -3104 496 M180
SYMATTR InstName U9
SYMBOL 74hct74 -3104 -64 R0
SYMATTR InstName U10
SYMBOL diode -2480 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -2256 -112 R0
SYMATTR InstName R1
SYMATTR Value 33K
SYMBOL res -2480 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47K
SYMBOL res -2512 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL diode -2480 -16 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -2448 368 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -2448 464 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -2256 432 R0
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL cap -2096 368 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap -1936 288 R0
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res -1936 400 R0
SYMATTR InstName R5
SYMATTR Value 33K
SYMBOL 74hct14 -576 144 R0
SYMATTR InstName U12
SYMBOL voltage -2848 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1u 1u 50u 100u)
SYMBOL voltage -3088 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp2 -816 208 M180
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 -1072 224 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 -1776 208 R0
SYMATTR InstName U11
SYMBOL nmos -1104 368 M0
SYMATTR InstName M1
SYMBOL npn -2304 304 R0
SYMATTR InstName Q1
SYMBOL pnp -2304 128 M180
SYMATTR InstName Q2
TEXT -744 896 Left 2 !.include 74hct.lib
TEXT -744 928 Left 2 !.tran 0.5
TEXT -744 832 Left 2 !.include LM324.lib
TEXT -744 864 Left 2 !.include BS170.lib
